CITY_STATE,CITY,STATE,POPULATION,CITY_RANK,ZIPCODE
"Houston, TX",Houston,TX,2314157,4,77080
"Houston, TX",Houston,TX,2314157,4,77081
"Houston, TX",Houston,TX,2314157,4,77082
"Houston, TX",Houston,TX,2314157,4,77084
"Houston, TX",Houston,TX,2314157,4,77085
"Houston, TX",Houston,TX,2314157,4,77086
"Houston, TX",Houston,TX,2314157,4,77087
"Houston, TX",Houston,TX,2314157,4,77088
"Houston, TX",Houston,TX,2314157,4,77089
"Houston, TX",Houston,TX,2314157,4,77091
"Houston, TX",Houston,TX,2314157,4,77092
"Houston, TX",Houston,TX,2314157,4,77093
"Houston, TX",Houston,TX,2314157,4,77096
"Houston, TX",Houston,TX,2314157,4,77098
"Houston, TX",Houston,TX,2314157,4,77099
"Houston, TX",Houston,TX,2314157,4,77204
"Houston, TX",Houston,TX,2314157,4,77339
"Houston, TX",Houston,TX,2314157,4,77345
"Phoenix, AZ",Phoenix,AZ,1650070,5,85003
"Phoenix, AZ",Phoenix,AZ,1650070,5,85004
"Phoenix, AZ",Phoenix,AZ,1650070,5,85006
"Phoenix, AZ",Phoenix,AZ,1650070,5,85007
"Phoenix, AZ",Phoenix,AZ,1650070,5,85008
"Phoenix, AZ",Phoenix,AZ,1650070,5,85009
"Phoenix, AZ",Phoenix,AZ,1650070,5,85012
"Phoenix, AZ",Phoenix,AZ,1650070,5,85013
"Phoenix, AZ",Phoenix,AZ,1650070,5,85014
"Phoenix, AZ",Phoenix,AZ,1650070,5,85015
"Phoenix, AZ",Phoenix,AZ,1650070,5,85016
"Phoenix, AZ",Phoenix,AZ,1650070,5,85017
"Phoenix, AZ",Phoenix,AZ,1650070,5,85018
"Phoenix, AZ",Phoenix,AZ,1650070,5,85019
"Phoenix, AZ",Phoenix,AZ,1650070,5,85020
"Phoenix, AZ",Phoenix,AZ,1650070,5,85021
"Phoenix, AZ",Phoenix,AZ,1650070,5,85022
"Phoenix, AZ",Phoenix,AZ,1650070,5,85023
"Phoenix, AZ",Phoenix,AZ,1650070,5,85024
"Phoenix, AZ",Phoenix,AZ,1650070,5,85026
"Phoenix, AZ",Phoenix,AZ,1650070,5,85027
"Phoenix, AZ",Phoenix,AZ,1650070,5,85028
"Phoenix, AZ",Phoenix,AZ,1650070,5,85029
"Phoenix, AZ",Phoenix,AZ,1650070,5,85031
"Phoenix, AZ",Phoenix,AZ,1650070,5,85032
"Phoenix, AZ",Phoenix,AZ,1650070,5,85033
"Phoenix, AZ",Phoenix,AZ,1650070,5,85034
"Phoenix, AZ",Phoenix,AZ,1650070,5,85035
"Phoenix, AZ",Phoenix,AZ,1650070,5,85037
"Phoenix, AZ",Phoenix,AZ,1650070,5,85040
"Phoenix, AZ",Phoenix,AZ,1650070,5,85041
"Phoenix, AZ",Phoenix,AZ,1650070,5,85042
"Phoenix, AZ",Phoenix,AZ,1650070,5,85043
"Phoenix, AZ",Phoenix,AZ,1650070,5,85044
"Phoenix, AZ",Phoenix,AZ,1650070,5,85045
"Phoenix, AZ",Phoenix,AZ,1650070,5,85048
"Phoenix, AZ",Phoenix,AZ,1650070,5,85050
"Phoenix, AZ",Phoenix,AZ,1650070,5,85051
"Phoenix, AZ",Phoenix,AZ,1650070,5,85053
"Phoenix, AZ",Phoenix,AZ,1650070,5,85054
"Phoenix, AZ",Phoenix,AZ,1650070,5,85083
"Phoenix, AZ",Phoenix,AZ,1650070,5,85085
"Phoenix, AZ",Phoenix,AZ,1650070,5,85254
"Phoenix, AZ",Phoenix,AZ,1650070,5,85353
"Philadelphia, PA",Philadelphia,PA,1550542,6,19102
"Philadelphia, PA",Philadelphia,PA,1550542,6,19103
"Philadelphia, PA",Philadelphia,PA,1550542,6,19104
"Philadelphia, PA",Philadelphia,PA,1550542,6,19106
"Philadelphia, PA",Philadelphia,PA,1550542,6,19107
"Philadelphia, PA",Philadelphia,PA,1550542,6,19108
"Philadelphia, PA",Philadelphia,PA,1550542,6,19109
"Philadelphia, PA",Philadelphia,PA,1550542,6,19111
"Philadelphia, PA",Philadelphia,PA,1550542,6,19112
"Philadelphia, PA",Philadelphia,PA,1550542,6,19114
"Philadelphia, PA",Philadelphia,PA,1550542,6,19115
"Philadelphia, PA",Philadelphia,PA,1550542,6,19116
"Philadelphia, PA",Philadelphia,PA,1550542,6,19118
"Philadelphia, PA",Philadelphia,PA,1550542,6,19119
"Philadelphia, PA",Philadelphia,PA,1550542,6,19120
"Philadelphia, PA",Philadelphia,PA,1550542,6,19121
"Philadelphia, PA",Philadelphia,PA,1550542,6,19122
"Philadelphia, PA",Philadelphia,PA,1550542,6,19123
"Philadelphia, PA",Philadelphia,PA,1550542,6,19124
"Philadelphia, PA",Philadelphia,PA,1550542,6,19125
"Philadelphia, PA",Philadelphia,PA,1550542,6,19126
"Philadelphia, PA",Philadelphia,PA,1550542,6,19127
"Philadelphia, PA",Philadelphia,PA,1550542,6,19128
"Philadelphia, PA",Philadelphia,PA,1550542,6,19129
"Philadelphia, PA",Philadelphia,PA,1550542,6,19130
"Philadelphia, PA",Philadelphia,PA,1550542,6,19131
"Philadelphia, PA",Philadelphia,PA,1550542,6,19132
"Philadelphia, PA",Philadelphia,PA,1550542,6,19133
"Philadelphia, PA",Philadelphia,PA,1550542,6,19134
"Philadelphia, PA",Philadelphia,PA,1550542,6,19135
"Philadelphia, PA",Philadelphia,PA,1550542,6,19136
"Philadelphia, PA",Philadelphia,PA,1550542,6,19137
"Philadelphia, PA",Philadelphia,PA,1550542,6,19138
"Philadelphia, PA",Philadelphia,PA,1550542,6,19139
"Philadelphia, PA",Philadelphia,PA,1550542,6,19140
"Philadelphia, PA",Philadelphia,PA,1550542,6,19141
"Philadelphia, PA",Philadelphia,PA,1550542,6,19142
"Philadelphia, PA",Philadelphia,PA,1550542,6,19143
"Philadelphia, PA",Philadelphia,PA,1550542,6,19144
"Philadelphia, PA",Philadelphia,PA,1550542,6,19145
"Philadelphia, PA",Philadelphia,PA,1550542,6,19146
"Philadelphia, PA",Philadelphia,PA,1550542,6,19147
"Philadelphia, PA",Philadelphia,PA,1550542,6,19148
"Philadelphia, PA",Philadelphia,PA,1550542,6,19149
"Philadelphia, PA",Philadelphia,PA,1550542,6,19150
"Philadelphia, PA",Philadelphia,PA,1550542,6,19151
"Philadelphia, PA",Philadelphia,PA,1550542,6,19152
"Philadelphia, PA",Philadelphia,PA,1550542,6,19153
"Philadelphia, PA",Philadelphia,PA,1550542,6,19154
"San Antonio, TX",San Antonio,TX,1495295,7,78109
"San Antonio, TX",San Antonio,TX,1495295,7,78201
"San Antonio, TX",San Antonio,TX,1495295,7,78202
"San Antonio, TX",San Antonio,TX,1495295,7,78203
"San Antonio, TX",San Antonio,TX,1495295,7,78204
"San Antonio, TX",San Antonio,TX,1495295,7,78205
"San Antonio, TX",San Antonio,TX,1495295,7,78207
"San Antonio, TX",San Antonio,TX,1495295,7,78208
"San Antonio, TX",San Antonio,TX,1495295,7,78209
"San Antonio, TX",San Antonio,TX,1495295,7,78210
"San Antonio, TX",San Antonio,TX,1495295,7,78211
"San Antonio, TX",San Antonio,TX,1495295,7,78212
"San Antonio, TX",San Antonio,TX,1495295,7,78214
"San Antonio, TX",San Antonio,TX,1495295,7,78215
"San Antonio, TX",San Antonio,TX,1495295,7,78216
"San Antonio, TX",San Antonio,TX,1495295,7,78217
"San Antonio, TX",San Antonio,TX,1495295,7,78218
"San Antonio, TX",San Antonio,TX,1495295,7,78219
"San Antonio, TX",San Antonio,TX,1495295,7,78220
"San Antonio, TX",San Antonio,TX,1495295,7,78221
"San Antonio, TX",San Antonio,TX,1495295,7,78222
"San Antonio, TX",San Antonio,TX,1495295,7,78224
"San Antonio, TX",San Antonio,TX,1495295,7,78225
"San Antonio, TX",San Antonio,TX,1495295,7,78226
"San Antonio, TX",San Antonio,TX,1495295,7,78227
"San Antonio, TX",San Antonio,TX,1495295,7,78228
"San Antonio, TX",San Antonio,TX,1495295,7,78229
"San Antonio, TX",San Antonio,TX,1495295,7,78230
"San Antonio, TX",San Antonio,TX,1495295,7,78233
"San Antonio, TX",San Antonio,TX,1495295,7,78234
"San Antonio, TX",San Antonio,TX,1495295,7,78235
"San Antonio, TX",San Antonio,TX,1495295,7,78237
"San Antonio, TX",San Antonio,TX,1495295,7,78238
"San Antonio, TX",San Antonio,TX,1495295,7,78240
"San Antonio, TX",San Antonio,TX,1495295,7,78242
"San Antonio, TX",San Antonio,TX,1495295,7,78247
"San Antonio, TX",San Antonio,TX,1495295,7,78248
"San Antonio, TX",San Antonio,TX,1495295,7,78249
"San Antonio, TX",San Antonio,TX,1495295,7,78250
"San Antonio, TX",San Antonio,TX,1495295,7,78251
"San Antonio, TX",San Antonio,TX,1495295,7,78256
"San Antonio, TX",San Antonio,TX,1495295,7,78258
"San Antonio, TX",San Antonio,TX,1495295,7,78259
"San Diego, CA",San Diego,CA,1388320,8,92014
"San Diego, CA",San Diego,CA,1388320,8,92025
"San Diego, CA",San Diego,CA,1388320,8,92037
"San Diego, CA",San Diego,CA,1388320,8,92092
"San Diego, CA",San Diego,CA,1388320,8,92093
"San Diego, CA",San Diego,CA,1388320,8,92101
"San Diego, CA",San Diego,CA,1388320,8,92102
"San Diego, CA",San Diego,CA,1388320,8,92103
"San Diego, CA",San Diego,CA,1388320,8,92104
"San Diego, CA",San Diego,CA,1388320,8,92105
"San Diego, CA",San Diego,CA,1388320,8,92106
"San Diego, CA",San Diego,CA,1388320,8,92107
"San Diego, CA",San Diego,CA,1388320,8,92108
"San Diego, CA",San Diego,CA,1388320,8,92109
"San Diego, CA",San Diego,CA,1388320,8,92110
"San Diego, CA",San Diego,CA,1388320,8,92111
"San Diego, CA",San Diego,CA,1388320,8,92113
"San Diego, CA",San Diego,CA,1388320,8,92114
"San Diego, CA",San Diego,CA,1388320,8,92115
"San Diego, CA",San Diego,CA,1388320,8,92116
"San Diego, CA",San Diego,CA,1388320,8,92117
"San Diego, CA",San Diego,CA,1388320,8,92119
"San Diego, CA",San Diego,CA,1388320,8,92120
"San Diego, CA",San Diego,CA,1388320,8,92121
"San Diego, CA",San Diego,CA,1388320,8,92122
"San Diego, CA",San Diego,CA,1388320,8,92123
"San Diego, CA",San Diego,CA,1388320,8,92124
"San Diego, CA",San Diego,CA,1388320,8,92126
"San Diego, CA",San Diego,CA,1388320,8,92127
"San Diego, CA",San Diego,CA,1388320,8,92128
"San Diego, CA",San Diego,CA,1388320,8,92129
"San Diego, CA",San Diego,CA,1388320,8,92130
"San Diego, CA",San Diego,CA,1388320,8,92131
"San Diego, CA",San Diego,CA,1388320,8,92132
"San Diego, CA",San Diego,CA,1388320,8,92134
"San Diego, CA",San Diego,CA,1388320,8,92136
"San Diego, CA",San Diego,CA,1388320,8,92139
"San Diego, CA",San Diego,CA,1388320,8,92140
"San Diego, CA",San Diego,CA,1388320,8,92145
"San Diego, CA",San Diego,CA,1388320,8,92147
"San Diego, CA",San Diego,CA,1388320,8,92154
"San Diego, CA",San Diego,CA,1388320,8,92161
"San Diego, CA",San Diego,CA,1388320,8,92173
"San Diego, CA",San Diego,CA,1388320,8,92182
"Dallas, TX",Dallas,TX,1302868,9,75088
"Dallas, TX",Dallas,TX,1302868,9,75201
"Dallas, TX",Dallas,TX,1302868,9,75202
"Dallas, TX",Dallas,TX,1302868,9,75203
"Dallas, TX",Dallas,TX,1302868,9,75204
"Dallas, TX",Dallas,TX,1302868,9,75206
"Dallas, TX",Dallas,TX,1302868,9,75207
"Dallas, TX",Dallas,TX,1302868,9,75208
"Dallas, TX",Dallas,TX,1302868,9,75209
"Dallas, TX",Dallas,TX,1302868,9,75210
"Dallas, TX",Dallas,TX,1302868,9,75211
"Dallas, TX",Dallas,TX,1302868,9,75212
"Dallas, TX",Dallas,TX,1302868,9,75214
"Dallas, TX",Dallas,TX,1302868,9,75215
"Dallas, TX",Dallas,TX,1302868,9,75216
"Dallas, TX",Dallas,TX,1302868,9,75217
"Dallas, TX",Dallas,TX,1302868,9,75218
"Dallas, TX",Dallas,TX,1302868,9,75219
"Dallas, TX",Dallas,TX,1302868,9,75220
"Dallas, TX",Dallas,TX,1302868,9,75223
"Dallas, TX",Dallas,TX,1302868,9,75224
"Dallas, TX",Dallas,TX,1302868,9,75226
"Dallas, TX",Dallas,TX,1302868,9,75227
"Dallas, TX",Dallas,TX,1302868,9,75228
"Dallas, TX",Dallas,TX,1302868,9,75229
"Dallas, TX",Dallas,TX,1302868,9,75230
"Dallas, TX",Dallas,TX,1302868,9,75231
"Dallas, TX",Dallas,TX,1302868,9,75232
"Dallas, TX",Dallas,TX,1302868,9,75233
"Dallas, TX",Dallas,TX,1302868,9,75235
"Dallas, TX",Dallas,TX,1302868,9,75236
"Dallas, TX",Dallas,TX,1302868,9,75237
"Dallas, TX",Dallas,TX,1302868,9,75238
"Dallas, TX",Dallas,TX,1302868,9,75240
"Dallas, TX",Dallas,TX,1302868,9,75241
"Dallas, TX",Dallas,TX,1302868,9,75243
"Dallas, TX",Dallas,TX,1302868,9,75244
"Dallas, TX",Dallas,TX,1302868,9,75246
"Dallas, TX",Dallas,TX,1302868,9,75247
"Dallas, TX",Dallas,TX,1302868,9,75248
"Dallas, TX",Dallas,TX,1302868,9,75249
"Dallas, TX",Dallas,TX,1302868,9,75251
"Dallas, TX",Dallas,TX,1302868,9,75252
"Dallas, TX",Dallas,TX,1302868,9,75253
"Dallas, TX",Dallas,TX,1302868,9,75254
"Dallas, TX",Dallas,TX,1302868,9,75270
"Dallas, TX",Dallas,TX,1302868,9,75287
"Dallas, TX",Dallas,TX,1302868,9,75390
"Jacksonville, FL",Jacksonville,FL,985843,10,32202
"Jacksonville, FL",Jacksonville,FL,985843,10,32203
"Jacksonville, FL",Jacksonville,FL,985843,10,32204
"Jacksonville, FL",Jacksonville,FL,985843,10,32205
"Jacksonville, FL",Jacksonville,FL,985843,10,32206
"Jacksonville, FL",Jacksonville,FL,985843,10,32207
"Jacksonville, FL",Jacksonville,FL,985843,10,32208
"Jacksonville, FL",Jacksonville,FL,985843,10,32209
"Jacksonville, FL",Jacksonville,FL,985843,10,32210
"Jacksonville, FL",Jacksonville,FL,985843,10,32211
"Jacksonville, FL",Jacksonville,FL,985843,10,32212
"Jacksonville, FL",Jacksonville,FL,985843,10,32214
"Jacksonville, FL",Jacksonville,FL,985843,10,32216
"Jacksonville, FL",Jacksonville,FL,985843,10,32217
"Jacksonville, FL",Jacksonville,FL,985843,10,32218
"Jacksonville, FL",Jacksonville,FL,985843,10,32219
"Jacksonville, FL",Jacksonville,FL,985843,10,32220
"Jacksonville, FL",Jacksonville,FL,985843,10,32221
"Jacksonville, FL",Jacksonville,FL,985843,10,32222
"Jacksonville, FL",Jacksonville,FL,985843,10,32223
"Jacksonville, FL",Jacksonville,FL,985843,10,32224
"Jacksonville, FL",Jacksonville,FL,985843,10,32225
"Jacksonville, FL",Jacksonville,FL,985843,10,32226
"Jacksonville, FL",Jacksonville,FL,985843,10,32227
"Jacksonville, FL",Jacksonville,FL,985843,10,32228
"Jacksonville, FL",Jacksonville,FL,985843,10,32233
"Jacksonville, FL",Jacksonville,FL,985843,10,32234
"Jacksonville, FL",Jacksonville,FL,985843,10,32244
"Jacksonville, FL",Jacksonville,FL,985843,10,32246
"Jacksonville, FL",Jacksonville,FL,985843,10,32254
"Jacksonville, FL",Jacksonville,FL,985843,10,32256
"Jacksonville, FL",Jacksonville,FL,985843,10,32257
"Jacksonville, FL",Jacksonville,FL,985843,10,32258
"Jacksonville, FL",Jacksonville,FL,985843,10,32277
"Austin, TX",Austin,TX,979882,11,78701
"Austin, TX",Austin,TX,979882,11,78702
"Austin, TX",Austin,TX,979882,11,78703
"Austin, TX",Austin,TX,979882,11,78704
"Austin, TX",Austin,TX,979882,11,78705
"Austin, TX",Austin,TX,979882,11,78712
"Austin, TX",Austin,TX,979882,11,78717
"Austin, TX",Austin,TX,979882,11,78721
"Austin, TX",Austin,TX,979882,11,78722
"Austin, TX",Austin,TX,979882,11,78723
"Austin, TX",Austin,TX,979882,11,78724
"Austin, TX",Austin,TX,979882,11,78726
"Austin, TX",Austin,TX,979882,11,78727
"Austin, TX",Austin,TX,979882,11,78730
"Austin, TX",Austin,TX,979882,11,78731
"Austin, TX",Austin,TX,979882,11,78739
"Austin, TX",Austin,TX,979882,11,78741
"Austin, TX",Austin,TX,979882,11,78744
"Austin, TX",Austin,TX,979882,11,78745
"Austin, TX",Austin,TX,979882,11,78749
"Austin, TX",Austin,TX,979882,11,78751
"Austin, TX",Austin,TX,979882,11,78752
"Austin, TX",Austin,TX,979882,11,78753
"Austin, TX",Austin,TX,979882,11,78754
"Austin, TX",Austin,TX,979882,11,78756
"Austin, TX",Austin,TX,979882,11,78757
"Austin, TX",Austin,TX,979882,11,78758
"Austin, TX",Austin,TX,979882,11,78759
"Fort Worth, TX",Fort Worth,TX,978468,12,76040
"Fort Worth, TX",Fort Worth,TX,978468,12,76052
"Fort Worth, TX",Fort Worth,TX,978468,12,76102
"Fort Worth, TX",Fort Worth,TX,978468,12,76103
"Fort Worth, TX",Fort Worth,TX,978468,12,76104
"Fort Worth, TX",Fort Worth,TX,978468,12,76105
"Fort Worth, TX",Fort Worth,TX,978468,12,76106
"Fort Worth, TX",Fort Worth,TX,978468,12,76107
"Fort Worth, TX",Fort Worth,TX,978468,12,76109
"Fort Worth, TX",Fort Worth,TX,978468,12,76110
"Fort Worth, TX",Fort Worth,TX,978468,12,76111
"Fort Worth, TX",Fort Worth,TX,978468,12,76112
"Fort Worth, TX",Fort Worth,TX,978468,12,76115
"Fort Worth, TX",Fort Worth,TX,978468,12,76116
"Fort Worth, TX",Fort Worth,TX,978468,12,76118
"Fort Worth, TX",Fort Worth,TX,978468,12,76119
"Fort Worth, TX",Fort Worth,TX,978468,12,76120
"Fort Worth, TX",Fort Worth,TX,978468,12,76123
"Fort Worth, TX",Fort Worth,TX,978468,12,76126
"Fort Worth, TX",Fort Worth,TX,978468,12,76127
"Fort Worth, TX",Fort Worth,TX,978468,12,76129
"Fort Worth, TX",Fort Worth,TX,978468,12,76132
"Fort Worth, TX",Fort Worth,TX,978468,12,76133
"Fort Worth, TX",Fort Worth,TX,978468,12,76134
"Fort Worth, TX",Fort Worth,TX,978468,12,76135
"Fort Worth, TX",Fort Worth,TX,978468,12,76137
"Fort Worth, TX",Fort Worth,TX,978468,12,76140
"Fort Worth, TX",Fort Worth,TX,978468,12,76155
"Fort Worth, TX",Fort Worth,TX,978468,12,76164
"Fort Worth, TX",Fort Worth,TX,978468,12,76177
"Fort Worth, TX",Fort Worth,TX,978468,12,76179
"Fort Worth, TX",Fort Worth,TX,978468,12,76244
"San Jose, CA",San Jose,CA,969655,13,95002
"San Jose, CA",San Jose,CA,969655,13,95013
"San Jose, CA",San Jose,CA,969655,13,95110
"San Jose, CA",San Jose,CA,969655,13,95111
"San Jose, CA",San Jose,CA,969655,13,95112
"San Jose, CA",San Jose,CA,969655,13,95113
"San Jose, CA",San Jose,CA,969655,13,95116
"San Jose, CA",San Jose,CA,969655,13,95117
"San Jose, CA",San Jose,CA,969655,13,95118
"San Jose, CA",San Jose,CA,969655,13,95119
"San Jose, CA",San Jose,CA,969655,13,95121
"San Jose, CA",San Jose,CA,969655,13,95122
"San Jose, CA",San Jose,CA,969655,13,95123
"San Jose, CA",San Jose,CA,969655,13,95125
"San Jose, CA",San Jose,CA,969655,13,95126
"San Jose, CA",San Jose,CA,969655,13,95129
"San Jose, CA",San Jose,CA,969655,13,95131
"San Jose, CA",San Jose,CA,969655,13,95133
"San Jose, CA",San Jose,CA,969655,13,95134
"San Jose, CA",San Jose,CA,969655,13,95136
"San Jose, CA",San Jose,CA,969655,13,95138
"San Jose, CA",San Jose,CA,969655,13,95139
"San Jose, CA",San Jose,CA,969655,13,95148
"Columbus, OH",Columbus,OH,913175,14,43002
"Columbus, OH",Columbus,OH,913175,14,43109
"Columbus, OH",Columbus,OH,913175,14,43201
"Columbus, OH",Columbus,OH,913175,14,43202
"Columbus, OH",Columbus,OH,913175,14,43203
"Columbus, OH",Columbus,OH,913175,14,43204
"Columbus, OH",Columbus,OH,913175,14,43205
"Columbus, OH",Columbus,OH,913175,14,43206
"Columbus, OH",Columbus,OH,913175,14,43207
"Columbus, OH",Columbus,OH,913175,14,43210
"Columbus, OH",Columbus,OH,913175,14,43211
"Columbus, OH",Columbus,OH,913175,14,43212
"Columbus, OH",Columbus,OH,913175,14,43213
"Columbus, OH",Columbus,OH,913175,14,43214
"Columbus, OH",Columbus,OH,913175,14,43215
"Columbus, OH",Columbus,OH,913175,14,43218
"Columbus, OH",Columbus,OH,913175,14,43222
"Columbus, OH",Columbus,OH,913175,14,43227
"Columbus, OH",Columbus,OH,913175,14,43228
"Columbus, OH",Columbus,OH,913175,14,43229
"Columbus, OH",Columbus,OH,913175,14,43232
"Columbus, OH",Columbus,OH,913175,14,43240
"Charlotte, NC",Charlotte,NC,911311,15,28202
"Charlotte, NC",Charlotte,NC,911311,15,28203
"Charlotte, NC",Charlotte,NC,911311,15,28204
"Charlotte, NC",Charlotte,NC,911311,15,28205
"Charlotte, NC",Charlotte,NC,911311,15,28206
"Charlotte, NC",Charlotte,NC,911311,15,28207
"Charlotte, NC",Charlotte,NC,911311,15,28208
"Charlotte, NC",Charlotte,NC,911311,15,28209
"Charlotte, NC",Charlotte,NC,911311,15,28210
"Charlotte, NC",Charlotte,NC,911311,15,28211
"Charlotte, NC",Charlotte,NC,911311,15,28212
"Charlotte, NC",Charlotte,NC,911311,15,28213
"Charlotte, NC",Charlotte,NC,911311,15,28214
"Charlotte, NC",Charlotte,NC,911311,15,28215
"Charlotte, NC",Charlotte,NC,911311,15,28217
"Charlotte, NC",Charlotte,NC,911311,15,28223
"Charlotte, NC",Charlotte,NC,911311,15,28226
"Charlotte, NC",Charlotte,NC,911311,15,28244
"Charlotte, NC",Charlotte,NC,911311,15,28262
"Charlotte, NC",Charlotte,NC,911311,15,28269
"Charlotte, NC",Charlotte,NC,911311,15,28273
"Charlotte, NC",Charlotte,NC,911311,15,28274
"Charlotte, NC",Charlotte,NC,911311,15,28277
"Charlotte, NC",Charlotte,NC,911311,15,28280
"Charlotte, NC",Charlotte,NC,911311,15,28282
"Indianapolis, IN",Indianapolis,IN,879293,16,46113
"Indianapolis, IN",Indianapolis,IN,879293,16,46183
"Indianapolis, IN",Indianapolis,IN,879293,16,46201
"Indianapolis, IN",Indianapolis,IN,879293,16,46202
"Indianapolis, IN",Indianapolis,IN,879293,16,46203
"Indianapolis, IN",Indianapolis,IN,879293,16,46204
