CITY_STATE,CITY,STATE,POPULATION,CITY_RANK,ZIPCODE
"Indianapolis, IN",Indianapolis,IN,879293,16,46205
"Indianapolis, IN",Indianapolis,IN,879293,16,46206
"Indianapolis, IN",Indianapolis,IN,879293,16,46208
"Indianapolis, IN",Indianapolis,IN,879293,16,46214
"Indianapolis, IN",Indianapolis,IN,879293,16,46217
"Indianapolis, IN",Indianapolis,IN,879293,16,46218
"Indianapolis, IN",Indianapolis,IN,879293,16,46219
"Indianapolis, IN",Indianapolis,IN,879293,16,46220
"Indianapolis, IN",Indianapolis,IN,879293,16,46221
"Indianapolis, IN",Indianapolis,IN,879293,16,46222
"Indianapolis, IN",Indianapolis,IN,879293,16,46225
"Indianapolis, IN",Indianapolis,IN,879293,16,46226
"Indianapolis, IN",Indianapolis,IN,879293,16,46227
"Indianapolis, IN",Indianapolis,IN,879293,16,46228
"Indianapolis, IN",Indianapolis,IN,879293,16,46229
"Indianapolis, IN",Indianapolis,IN,879293,16,46235
"Indianapolis, IN",Indianapolis,IN,879293,16,46237
"Indianapolis, IN",Indianapolis,IN,879293,16,46239
"Indianapolis, IN",Indianapolis,IN,879293,16,46240
"Indianapolis, IN",Indianapolis,IN,879293,16,46241
"Indianapolis, IN",Indianapolis,IN,879293,16,46250
"Indianapolis, IN",Indianapolis,IN,879293,16,46254
"Indianapolis, IN",Indianapolis,IN,879293,16,46256
"Indianapolis, IN",Indianapolis,IN,879293,16,46259
"Indianapolis, IN",Indianapolis,IN,879293,16,46260
"Indianapolis, IN",Indianapolis,IN,879293,16,46268
"Indianapolis, IN",Indianapolis,IN,879293,16,46278
"San Francisco, CA",San Francisco,CA,808988,17,94102
"San Francisco, CA",San Francisco,CA,808988,17,94103
"San Francisco, CA",San Francisco,CA,808988,17,94104
"San Francisco, CA",San Francisco,CA,808988,17,94105
"San Francisco, CA",San Francisco,CA,808988,17,94107
"San Francisco, CA",San Francisco,CA,808988,17,94108
"San Francisco, CA",San Francisco,CA,808988,17,94109
"San Francisco, CA",San Francisco,CA,808988,17,94110
"San Francisco, CA",San Francisco,CA,808988,17,94111
"San Francisco, CA",San Francisco,CA,808988,17,94112
"San Francisco, CA",San Francisco,CA,808988,17,94114
"San Francisco, CA",San Francisco,CA,808988,17,94115
"San Francisco, CA",San Francisco,CA,808988,17,94116
"San Francisco, CA",San Francisco,CA,808988,17,94117
"San Francisco, CA",San Francisco,CA,808988,17,94118
"San Francisco, CA",San Francisco,CA,808988,17,94121
"San Francisco, CA",San Francisco,CA,808988,17,94122
"San Francisco, CA",San Francisco,CA,808988,17,94123
"San Francisco, CA",San Francisco,CA,808988,17,94124
"San Francisco, CA",San Francisco,CA,808988,17,94127
"San Francisco, CA",San Francisco,CA,808988,17,94129
"San Francisco, CA",San Francisco,CA,808988,17,94130
"San Francisco, CA",San Francisco,CA,808988,17,94131
"San Francisco, CA",San Francisco,CA,808988,17,94132
"San Francisco, CA",San Francisco,CA,808988,17,94133
"San Francisco, CA",San Francisco,CA,808988,17,94134
"San Francisco, CA",San Francisco,CA,808988,17,94158
"San Francisco, CA",San Francisco,CA,808988,17,94188
"Seattle, WA",Seattle,WA,755078,18,98101
"Seattle, WA",Seattle,WA,755078,18,98102
"Seattle, WA",Seattle,WA,755078,18,98103
"Seattle, WA",Seattle,WA,755078,18,98104
"Seattle, WA",Seattle,WA,755078,18,98105
"Seattle, WA",Seattle,WA,755078,18,98106
"Seattle, WA",Seattle,WA,755078,18,98107
"Seattle, WA",Seattle,WA,755078,18,98108
"Seattle, WA",Seattle,WA,755078,18,98109
"Seattle, WA",Seattle,WA,755078,18,98112
"Seattle, WA",Seattle,WA,755078,18,98115
"Seattle, WA",Seattle,WA,755078,18,98116
"Seattle, WA",Seattle,WA,755078,18,98117
"Seattle, WA",Seattle,WA,755078,18,98118
"Seattle, WA",Seattle,WA,755078,18,98119
"Seattle, WA",Seattle,WA,755078,18,98121
"Seattle, WA",Seattle,WA,755078,18,98122
"Seattle, WA",Seattle,WA,755078,18,98125
"Seattle, WA",Seattle,WA,755078,18,98126
"Seattle, WA",Seattle,WA,755078,18,98134
"Seattle, WA",Seattle,WA,755078,18,98136
"Seattle, WA",Seattle,WA,755078,18,98144
"Seattle, WA",Seattle,WA,755078,18,98154
"Seattle, WA",Seattle,WA,755078,18,98164
"Seattle, WA",Seattle,WA,755078,18,98174
"Seattle, WA",Seattle,WA,755078,18,98195
"Seattle, WA",Seattle,WA,755078,18,98199
"Denver, CO",Denver,CO,716577,19,80123
"Denver, CO",Denver,CO,716577,19,80202
"Denver, CO",Denver,CO,716577,19,80203
"Denver, CO",Denver,CO,716577,19,80204
"Denver, CO",Denver,CO,716577,19,80205
"Denver, CO",Denver,CO,716577,19,80206
"Denver, CO",Denver,CO,716577,19,80207
"Denver, CO",Denver,CO,716577,19,80209
"Denver, CO",Denver,CO,716577,19,80210
"Denver, CO",Denver,CO,716577,19,80211
"Denver, CO",Denver,CO,716577,19,80212
"Denver, CO",Denver,CO,716577,19,80216
"Denver, CO",Denver,CO,716577,19,80218
"Denver, CO",Denver,CO,716577,19,80219
"Denver, CO",Denver,CO,716577,19,80220
"Denver, CO",Denver,CO,716577,19,80222
"Denver, CO",Denver,CO,716577,19,80223
"Denver, CO",Denver,CO,716577,19,80224
"Denver, CO",Denver,CO,716577,19,80230
"Denver, CO",Denver,CO,716577,19,80236
"Denver, CO",Denver,CO,716577,19,80237
"Denver, CO",Denver,CO,716577,19,80238
"Denver, CO",Denver,CO,716577,19,80239
"Denver, CO",Denver,CO,716577,19,80247
"Denver, CO",Denver,CO,716577,19,80249
"Denver, CO",Denver,CO,716577,19,80264
"Denver, CO",Denver,CO,716577,19,80266
"Denver, CO",Denver,CO,716577,19,80290
"Denver, CO",Denver,CO,716577,19,80293
"Denver, CO",Denver,CO,716577,19,80294
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73013
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73064
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73084
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73097
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73102
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73103
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73104
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73105
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73106
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73107
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73108
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73109
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73111
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73112
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73114
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73116
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73117
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73118
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73119
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73120
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73127
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73128
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73129
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73131
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73132
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73134
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73135
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73139
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73141
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73142
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73145
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73149
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73150
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73151
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73159
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73162
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73165
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73169
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73170
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73173
"Oklahoma City, OK",Oklahoma City,OK,702767,20,73179
"Oklahoma City, OK",Oklahoma City,OK,702767,20,74857
"Nashville, TN",Nashville,TN,687788,21,37013
"Nashville, TN",Nashville,TN,687788,21,37072
"Nashville, TN",Nashville,TN,687788,21,37076
"Nashville, TN",Nashville,TN,687788,21,37080
"Nashville, TN",Nashville,TN,687788,21,37115
"Nashville, TN",Nashville,TN,687788,21,37138
"Nashville, TN",Nashville,TN,687788,21,37189
"Nashville, TN",Nashville,TN,687788,21,37201
"Nashville, TN",Nashville,TN,687788,21,37203
"Nashville, TN",Nashville,TN,687788,21,37205
"Nashville, TN",Nashville,TN,687788,21,37206
"Nashville, TN",Nashville,TN,687788,21,37207
"Nashville, TN",Nashville,TN,687788,21,37208
"Nashville, TN",Nashville,TN,687788,21,37209
"Nashville, TN",Nashville,TN,687788,21,37210
"Nashville, TN",Nashville,TN,687788,21,37211
"Nashville, TN",Nashville,TN,687788,21,37212
"Nashville, TN",Nashville,TN,687788,21,37213
"Nashville, TN",Nashville,TN,687788,21,37214
"Nashville, TN",Nashville,TN,687788,21,37216
"Nashville, TN",Nashville,TN,687788,21,37217
"Nashville, TN",Nashville,TN,687788,21,37218
"Nashville, TN",Nashville,TN,687788,21,37219
"Nashville, TN",Nashville,TN,687788,21,37221
"Nashville, TN",Nashville,TN,687788,21,37228
"Nashville, TN",Nashville,TN,687788,21,37232
"Nashville, TN",Nashville,TN,687788,21,37238
"Washington, DC",Washington,DC,678972,22,20001
"Washington, DC",Washington,DC,678972,22,20002
"Washington, DC",Washington,DC,678972,22,20003
"Washington, DC",Washington,DC,678972,22,20004
"Washington, DC",Washington,DC,678972,22,20005
"Washington, DC",Washington,DC,678972,22,20006
"Washington, DC",Washington,DC,678972,22,20007
"Washington, DC",Washington,DC,678972,22,20008
"Washington, DC",Washington,DC,678972,22,20009
"Washington, DC",Washington,DC,678972,22,20010
"Washington, DC",Washington,DC,678972,22,20011
"Washington, DC",Washington,DC,678972,22,20012
"Washington, DC",Washington,DC,678972,22,20015
"Washington, DC",Washington,DC,678972,22,20016
"Washington, DC",Washington,DC,678972,22,20017
"Washington, DC",Washington,DC,678972,22,20018
"Washington, DC",Washington,DC,678972,22,20019
"Washington, DC",Washington,DC,678972,22,20020
"Washington, DC",Washington,DC,678972,22,20024
"Washington, DC",Washington,DC,678972,22,20032
"Washington, DC",Washington,DC,678972,22,20036
"Washington, DC",Washington,DC,678972,22,20037
"Washington, DC",Washington,DC,678972,22,20045
"Washington, DC",Washington,DC,678972,22,20052
"Washington, DC",Washington,DC,678972,22,20057
"Washington, DC",Washington,DC,678972,22,20059
"Washington, DC",Washington,DC,678972,22,20064
"Washington, DC",Washington,DC,678972,22,20204
"Washington, DC",Washington,DC,678972,22,20220
"Washington, DC",Washington,DC,678972,22,20230
"Washington, DC",Washington,DC,678972,22,20240
"Washington, DC",Washington,DC,678972,22,20245
"Washington, DC",Washington,DC,678972,22,20250
"Washington, DC",Washington,DC,678972,22,20260
"Washington, DC",Washington,DC,678972,22,20317
"Washington, DC",Washington,DC,678972,22,20319
"Washington, DC",Washington,DC,678972,22,20373
"Washington, DC",Washington,DC,678972,22,20388
"Washington, DC",Washington,DC,678972,22,20390
"Washington, DC",Washington,DC,678972,22,20408
"Washington, DC",Washington,DC,678972,22,20415
"Washington, DC",Washington,DC,678972,22,20418
"Washington, DC",Washington,DC,678972,22,20422
"Washington, DC",Washington,DC,678972,22,20427
"Washington, DC",Washington,DC,678972,22,20431
"Washington, DC",Washington,DC,678972,22,20510
"Washington, DC",Washington,DC,678972,22,20515
"Washington, DC",Washington,DC,678972,22,20520
"Washington, DC",Washington,DC,678972,22,20530
"Washington, DC",Washington,DC,678972,22,20535
"Washington, DC",Washington,DC,678972,22,20540
"Washington, DC",Washington,DC,678972,22,20542
"Washington, DC",Washington,DC,678972,22,20551
"Washington, DC",Washington,DC,678972,22,20560
"Washington, DC",Washington,DC,678972,22,20565
"Washington, DC",Washington,DC,678972,22,20566
"Washington, DC",Washington,DC,678972,22,20591
"El Paso, TX",El Paso,TX,678958,23,79901
"El Paso, TX",El Paso,TX,678958,23,79902
"El Paso, TX",El Paso,TX,678958,23,79903
"El Paso, TX",El Paso,TX,678958,23,79904
"El Paso, TX",El Paso,TX,678958,23,79905
"El Paso, TX",El Paso,TX,678958,23,79907
"El Paso, TX",El Paso,TX,678958,23,79911
"El Paso, TX",El Paso,TX,678958,23,79912
"El Paso, TX",El Paso,TX,678958,23,79915
"El Paso, TX",El Paso,TX,678958,23,79920
"El Paso, TX",El Paso,TX,678958,23,79922
"El Paso, TX",El Paso,TX,678958,23,79924
"El Paso, TX",El Paso,TX,678958,23,79925
"El Paso, TX",El Paso,TX,678958,23,79930
"El Paso, TX",El Paso,TX,678958,23,79932
"El Paso, TX",El Paso,TX,678958,23,79934
"El Paso, TX",El Paso,TX,678958,23,79935
"El Paso, TX",El Paso,TX,678958,23,79936
"Las Vegas, NV",Las Vegas,NV,660929,24,89101
"Las Vegas, NV",Las Vegas,NV,660929,24,89102
"Las Vegas, NV",Las Vegas,NV,660929,24,89106
"Las Vegas, NV",Las Vegas,NV,660929,24,89107
"Las Vegas, NV",Las Vegas,NV,660929,24,89108
"Las Vegas, NV",Las Vegas,NV,660929,24,89117
"Las Vegas, NV",Las Vegas,NV,660929,24,89128
"Las Vegas, NV",Las Vegas,NV,660929,24,89129
"Las Vegas, NV",Las Vegas,NV,660929,24,89130
"Las Vegas, NV",Las Vegas,NV,660929,24,89131
"Las Vegas, NV",Las Vegas,NV,660929,24,89134
"Las Vegas, NV",Las Vegas,NV,660929,24,89138
"Las Vegas, NV",Las Vegas,NV,660929,24,89143
"Las Vegas, NV",Las Vegas,NV,660929,24,89144
"Las Vegas, NV",Las Vegas,NV,660929,24,89145
"Boston, MA",Boston,MA,653833,25,02108
"Boston, MA",Boston,MA,653833,25,02109
"Boston, MA",Boston,MA,653833,25,02110
"Boston, MA",Boston,MA,653833,25,02111
"Boston, MA",Boston,MA,653833,25,02113
"Boston, MA",Boston,MA,653833,25,02114
"Boston, MA",Boston,MA,653833,25,02115
"Boston, MA",Boston,MA,653833,25,02116
"Boston, MA",Boston,MA,653833,25,02118
"Boston, MA",Boston,MA,653833,25,02119
"Boston, MA",Boston,MA,653833,25,02120
"Boston, MA",Boston,MA,653833,25,02121
"Boston, MA",Boston,MA,653833,25,02122
"Boston, MA",Boston,MA,653833,25,02124
"Boston, MA",Boston,MA,653833,25,02125
"Boston, MA",Boston,MA,653833,25,02126
"Boston, MA",Boston,MA,653833,25,02127
"Boston, MA",Boston,MA,653833,25,02128
"Boston, MA",Boston,MA,653833,25,02129
"Boston, MA",Boston,MA,653833,25,02130
"Boston, MA",Boston,MA,653833,25,02131
"Boston, MA",Boston,MA,653833,25,02132
"Boston, MA",Boston,MA,653833,25,02133
"Boston, MA",Boston,MA,653833,25,02134
"Boston, MA",Boston,MA,653833,25,02135
"Boston, MA",Boston,MA,653833,25,02136
"Boston, MA",Boston,MA,653833,25,02163
"Boston, MA",Boston,MA,653833,25,02199
"Boston, MA",Boston,MA,653833,25,02203
"Boston, MA",Boston,MA,653833,25,02205
"Boston, MA",Boston,MA,653833,25,02210
"Boston, MA",Boston,MA,653833,25,02215
"Detroit, MI",Detroit,MI,633218,26,48201
"Detroit, MI",Detroit,MI,633218,26,48202
"Detroit, MI",Detroit,MI,633218,26,48203
"Detroit, MI",Detroit,MI,633218,26,48204
"Detroit, MI",Detroit,MI,633218,26,48205
"Detroit, MI",Detroit,MI,633218,26,48206
"Detroit, MI",Detroit,MI,633218,26,48207
"Detroit, MI",Detroit,MI,633218,26,48208
"Detroit, MI",Detroit,MI,633218,26,48209
"Detroit, MI",Detroit,MI,633218,26,48210
"Detroit, MI",Detroit,MI,633218,26,48211
"Detroit, MI",Detroit,MI,633218,26,48212
"Detroit, MI",Detroit,MI,633218,26,48213
"Detroit, MI",Detroit,MI,633218,26,48214
"Detroit, MI",Detroit,MI,633218,26,48215
"Detroit, MI",Detroit,MI,633218,26,48216
"Detroit, MI",Detroit,MI,633218,26,48217
"Detroit, MI",Detroit,MI,633218,26,48219
"Detroit, MI",Detroit,MI,633218,26,48221
"Detroit, MI",Detroit,MI,633218,26,48223
"Detroit, MI",Detroit,MI,633218,26,48224
"Detroit, MI",Detroit,MI,633218,26,48226
"Detroit, MI",Detroit,MI,633218,26,48227
"Detroit, MI",Detroit,MI,633218,26,48228
"Detroit, MI",Detroit,MI,633218,26,48233
"Detroit, MI",Detroit,MI,633218,26,48234
"Detroit, MI",Detroit,MI,633218,26,48235
"Detroit, MI",Detroit,MI,633218,26,48238
"Detroit, MI",Detroit,MI,633218,26,48243
"Portland, OR",Portland,OR,630498,27,97201
"Portland, OR",Portland,OR,630498,27,97202
"Portland, OR",Portland,OR,630498,27,97203
"Portland, OR",Portland,OR,630498,27,97204
"Portland, OR",Portland,OR,630498,27,97205
"Portland, OR",Portland,OR,630498,27,97206
"Portland, OR",Portland,OR,630498,27,97208
"Portland, OR",Portland,OR,630498,27,97209
"Portland, OR",Portland,OR,630498,27,97210
"Portland, OR",Portland,OR,630498,27,97211
"Portland, OR",Portland,OR,630498,27,97212
"Portland, OR",Portland,OR,630498,27,97213
"Portland, OR",Portland,OR,630498,27,97214
"Portland, OR",Portland,OR,630498,27,97215
"Portland, OR",Portland,OR,630498,27,97216
"Portland, OR",Portland,OR,630498,27,97217
"Portland, OR",Portland,OR,630498,27,97218
"Portland, OR",Portland,OR,630498,27,97219
"Portland, OR",Portland,OR,630498,27,97227
"Portland, OR",Portland,OR,630498,27,97230
"Portland, OR",Portland,OR,630498,27,97232
"Portland, OR",Portland,OR,630498,27,97233
"Portland, OR",Portland,OR,630498,27,97236
"Portland, OR",Portland,OR,630498,27,97239
"Portland, OR",Portland,OR,630498,27,97258
"Portland, OR",Portland,OR,630498,27,97266
"Louisville, KY",Louisville,KY,622981,28,40041
"Louisville, KY",Louisville,KY,622981,28,40202
"Louisville, KY",Louisville,KY,622981,28,40203
"Louisville, KY",Louisville,KY,622981,28,40204
"Louisville, KY",Louisville,KY,622981,28,40205
"Louisville, KY",Louisville,KY,622981,28,40206
"Louisville, KY",Louisville,KY,622981,28,40208
"Louisville, KY",Louisville,KY,622981,28,40209
"Louisville, KY",Louisville,KY,622981,28,40210
"Louisville, KY",Louisville,KY,622981,28,40211
"Louisville, KY",Louisville,KY,622981,28,40212
"Louisville, KY",Louisville,KY,622981,28,40213
"Louisville, KY",Louisville,KY,622981,28,40214
"Louisville, KY",Louisville,KY,622981,28,40215
"Louisville, KY",Louisville,KY,622981,28,40217
"Louisville, KY",Louisville,KY,622981,28,40220
"Louisville, KY",Louisville,KY,622981,28,40221
"Louisville, KY",Louisville,KY,622981,28,40231
"Louisville, KY",Louisville,KY,622981,28,40280
"Memphis, TN",Memphis,TN,618639,29,38016
"Memphis, TN",Memphis,TN,618639,29,38018
"Memphis, TN",Memphis,TN,618639,29,38103
"Memphis, TN",Memphis,TN,618639,29,38104
"Memphis, TN",Memphis,TN,618639,29,38105
"Memphis, TN",Memphis,TN,618639,29,38106
"Memphis, TN",Memphis,TN,618639,29,38107
"Memphis, TN",Memphis,TN,618639,29,38108
"Memphis, TN",Memphis,TN,618639,29,38109
"Memphis, TN",Memphis,TN,618639,29,38111
"Memphis, TN",Memphis,TN,618639,29,38112
"Memphis, TN",Memphis,TN,618639,29,38113
"Memphis, TN",Memphis,TN,618639,29,38114
"Memphis, TN",Memphis,TN,618639,29,38115
"Memphis, TN",Memphis,TN,618639,29,38116
"Memphis, TN",Memphis,TN,618639,29,38117
"Memphis, TN",Memphis,TN,618639,29,38118
"Memphis, TN",Memphis,TN,618639,29,38119
"Memphis, TN",Memphis,TN,618639,29,38120
"Memphis, TN",Memphis,TN,618639,29,38122
"Memphis, TN",Memphis,TN,618639,29,38126
"Memphis, TN",Memphis,TN,618639,29,38128
"Memphis, TN",Memphis,TN,618639,29,38131
"Memphis, TN",Memphis,TN,618639,29,38132
"Memphis, TN",Memphis,TN,618639,29,38134
"Memphis, TN",Memphis,TN,618639,29,38141
"Memphis, TN",Memphis,TN,618639,29,38152
"Baltimore, MD",Baltimore,MD,565239,30,21201
"Baltimore, MD",Baltimore,MD,565239,30,21202
"Baltimore, MD",Baltimore,MD,565239,30,21205
"Baltimore, MD",Baltimore,MD,565239,30,21206
"Baltimore, MD",Baltimore,MD,565239,30,21210
"Baltimore, MD",Baltimore,MD,565239,30,21211
"Baltimore, MD",Baltimore,MD,565239,30,21212
"Baltimore, MD",Baltimore,MD,565239,30,21213
"Baltimore, MD",Baltimore,MD,565239,30,21214
"Baltimore, MD",Baltimore,MD,565239,30,21215
